WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1788336965.227775     404 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1788336966.111528     404 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1788336968.729804     404 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
W0000 00:00:1788336972.785531     404 gpu_device.cc:2459] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0a. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
W0000 00:00:1788336972.789966     404 gpu_device.cc:2459] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0a. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
I0000 00:00:1788336972.979151     404 gpu_device.cc:2043] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5199 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5070 Laptop GPU, pci bus id: 0000:01:00.0, compute capability: 12.0a
[V3X] loaded best_resnet_large_clean_baseline_v3.h5, params=62,834
Saved artifact at '/tmp/tmp53nb77g1'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 250, 1), dtype=tf.float32, name='ecg_input')
Output Type:
  TensorSpec(shape=(None, 2), dtype=tf.float32, name=None)
Captures:
  125163744459856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737482448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163744460240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163744460432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163744460048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163744459472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737484176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737484368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737483216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737482256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737483984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737483024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737484560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737481872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737485136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737485328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737485712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737486672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737485904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737487056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737486288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737485520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737486864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737487632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737484944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737482064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737487440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737486096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737488592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737488016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737486480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163744458896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737487248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737488400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737489360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737488208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737489168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  125163737490128: TensorSpec(shape=(), dtype=tf.resource, name=None)
