WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1787489726.228194    7138 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1787489726.276560    7138 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1787489727.373289    7138 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
W0000 00:00:1787489728.895445    7138 gpu_device.cc:2459] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0a. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
[数据集] npz 后缀切换: '_deploy' (部署链数据源)
======================================================================
[GateTrain] arch=resnet_large epochs=80 patience=30 optimizer=adamw lr=0.0005
======================================================================
[数据集] 加载 (mmap): mit_bih_processed_deploy_beats.npy
[数据集] 加载数据: /home/devcontainers/ecg_data/mit_bih_processed_deploy.npz
[数据集]   心拍数: 658962
[数据集]   形状: (658962, 250)
[数据集]   类别分布:
[数据集]     Normal: 543786 (82.5%)
[数据集]     Abnormal: 115176 (17.5%)
[数据集] 加载 (mmap): incart_processed_deploy_beats.npy
[INCART] 加载: 175779 心拍, 形状: (175779, 250)
[INCART]   Normal: 153596 (87.4%)
[INCART]   Abnormal: 22183 (12.6%)

[合并数据集] MIT-BIH + INCART
  总心拍: 834741
  Normal: 697382 (83.5%)
  Abnormal: 137359 (16.5%)
[数据集] 加载 (mmap): mit_bih_processed_deploy_beats.npy
[数据集] 加载数据: /home/devcontainers/ecg_data/mit_bih_processed_deploy.npz
[数据集]   心拍数: 658962
[数据集]   形状: (658962, 250)
[数据集]   类别分布:
[数据集]     Normal: 543786 (82.5%)
[数据集]     Abnormal: 115176 (17.5%)
[数据集] 患者级划分 (seed=42): 患者 79 = train 49 / val 15 / test 15
[数据集]   拍数: train 512,369 / val 159,294 / test 163,078
[数据集] 加载 (mmap): ptb_processed_deploy_beats.npy
[PTB] 加载: 69482 心拍, 形状: (69482, 250)
[PTB]   Normal: 10416 (15.0%)
[PTB]   Abnormal: 59066 (85.0%)
[数据集] 患者级清洁: PTB 训练拍仅取 train 患者 (172/286 患者, 剩 41,730 拍)
[数据集] 域平衡采样: A域(MIT+INCART) 512369 拍, B域(PTB) 15159 拍 (正常5159+异常10000)
[数据集] 每 batch 20% PTB, PTB loss 权重 0.5
W0000 00:00:1787489730.907187    7138 gpu_device.cc:2459] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0a. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
I0000 00:00:1787489731.050564    7138 gpu_device.cc:2043] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5199 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5070 Laptop GPU, pci bus id: 0000:01:00.0, compute capability: 12.0a

=======================================================
  模型: ecg_resnet_lite
=======================================================
  Layer                        Output             Params    
  -------------------------------------------------------
  ecg_input                    -                  0         
  stem                         -                  112       
  stem_bn                      -                  64        
  stem_rl                      -                  0         
  b0_dw                        -                  112       
  b0_dwbn                      -                  64        
  b0_dwrl                      -                  0         
  b0_pw                        -                  256       
  b0_pwbn                      -                  64        
  b0_se_gap                    -                  0         
  b0_se_d1                     -                  68        
  b0_se_d2                     -                  80        
  b0_se_rs                     -                  0         
  b0_se_mul                    -                  0         
  b0_add                       -                  0         
  b0_out                       -                  0         
  b1_dw                        -                  112       
  b1_dwbn                      -                  64        
  b1_dwrl                      -                  0         
  b1_pw                        -                  256       
  b1_pwbn                      -                  64        
  b1_se_gap                    -                  0         
  b1_se_d1                     -                  68        
  b1_se_d2                     -                  80        
  b1_se_rs                     -                  0         
  b1_se_mul                    -                  0         
  b1_add                       -                  0         
  b1_out                       -                  0         
  b2_dw                        -                  80        
  b2_dwbn                      -                  64        
  b2_dwrl                      -                  0         
  b2_pw                        -                  512       
  b2_pwbn                      -                  128       
  b2_se_gap                    -                  0         
  b2_se_d1                     -                  264       
  b2_se_d2                     -                  288       
  b2_se_rs                     -                  0         
  b2_sk                        -                  512       
  b2_se_mul                    -                  0         
  b2_skbn                      -                  128       
  b2_add                       -                  0         
  b2_out                       -                  0         
  b3_dw                        -                  160       
  b3_dwbn                      -                  128       
  b3_dwrl                      -                  0         
  b3_pw                        -                  1,024     
  b3_pwbn                      -                  128       
  b3_se_gap                    -                  0         
  b3_se_d1                     -                  264       
  b3_se_d2                     -                  288       
  b3_se_rs                     -                  0         
  b3_se_mul                    -                  0         
  b3_add                       -                  0         
  b3_out                       -                  0         
  b4_dw                        -                  160       
  b4_dwbn                      -                  128       
  b4_dwrl                      -                  0         
  b4_pw                        -                  1,024     
  b4_pwbn                      -                  128       
  b4_se_gap                    -                  0         
  b4_se_d1                     -                  264       
  b4_se_d2                     -                  288       
  b4_se_rs                     -                  0         
  b4_se_mul                    -                  0         
  b4_add                       -                  0         
  b4_out                       -                  0         
  b5_dw                        -                  96        
  b5_dwbn                      -                  128       
  b5_dwrl                      -                  0         
  b5_pw                        -                  2,048     
  b5_pwbn                      -                  256       
  b5_se_gap                    -                  0         
  b5_se_d1                     -                  1,040     
  b5_se_d2                     -                  1,088     
  b5_se_rs                     -                  0         
  b5_sk                        -                  2,048     
  b5_se_mul                    -                  0         
  b5_skbn                      -                  256       
  b5_add                       -                  0         
  b5_out                       -                  0         
  b6_dw                        -                  192       
  b6_dwbn                      -                  256       
  b6_dwrl                      -                  0         
  b6_pw                        -                  4,096     
  b6_pwbn                      -                  256       
  b6_se_gap                    -                  0         
